company_name,city,sector,website,email,phone
مؤسسة الشمراني للمقاولات العامة,Jeddah,Construction,https://masaa.com.sa,[email],+966551115648
شركة السبع سنابل للمقاولات,Jeddah,Construction,https://www.7sanabl.com,[email],+966126981605
شركة بروج جدة الجديدة للمقاولات,Jeddah,Construction,https://www.newjeddahtowers.com,[email],+966122830822
خيال جدة للمقاولات,Jeddah,Construction,https://khyaljeddah.sa,[email],+966535588407
مؤسسة ماج الحديثة للمقاولات,Jeddah,Construction,https://www.modernmaj.sa,[email],+966547457492
شركة السعد للمقاولات العامة,Jeddah,Construction,http://www.alsaad.com.sa,[email],+966126830306
شركة شرم أبحر للمقاولات العامة,Jeddah,Construction,https://sharmobhur.sa,[email],+966554772440
شركة الهضب للتجارة والمقاولات,Jeddah,Construction,https://alhadab.com.sa,[email],+966112498383
شركة البكسوماتي للمساحة,Jeddah,Surveying,https://www.alboksomatti.com,[email],+966126722546
KSA Land Surveyors,Jeddah,Surveying,https://www.ksalandsurveyors.com,[email],+966507120239
Talal Abbas Adham & Partners TAPCo,Jeddah,Surveying,https://www.tapconsu.com,[email],+966920001701
شركة سدنا للاستشارات الهندسية,Jeddah,Engineering,https://sedna-eng.com,[email],+966548489266
Construction Line Engineering Consulting,Jeddah,Engineering,https://constrlineco.com,[email],+966559436686
MTEC Engineering Consultancy,Jeddah,Engineering,https://www.mtec-consultancy.com.sa,[email],+966126163180
Muhakah Engineering Consultants,Jeddah,Engineering,https://muhakah.sa,[email],
GIS Mappers,Jeddah,Surveying,https://www.gismappers.com,[email],+966580043496
Solaiman El Khereiji Consultants SAK,Jeddah,Engineering,https://www.sak-consult.com,[email],
مكتب يحي الشهري للاستشارات الهندسية,Abha,Engineering,https://elshehry-consult.com,,+966530954472
مكتب الحداد للاستشارات الهندسية,Abha,Engineering,https://heng.sa,,
مكتب فهد الحمراني للاستشارات الهندسية,Abha,Engineering,https://assetsprice.net,[email],
شركة عبداللطيف الزميلي Zamco,Abha,Construction,https://zamco.sa,,
شركة روابي أبها للتطوير العقاري,Abha,Construction,https://rawabyabha.com,,
شركة الباب العالي السعودية للمقاولات,Abha,Construction,https://albab-alali.com.sa,,
شركة بيل دنق للمقاولات,Abha,Construction,https://building-ltd.com,[email],+966551800880
شركة الوجيه للمقاولات,Abha,Construction,https://alwajeeh-con.com.sa,,
مكتب بناء الديار للاستشارات الهندسية,Abha,Engineering,,,
مكتب صروح البناء للاستشارات الهندسية,Abha,Engineering,,,
مكتب قمة الإنجاز للاستشارات الهندسية,Abha,Engineering,,,
